TMySchool
v7
r0
t300264322.456100
cCheck dependencies

CCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/LoungeHome.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/LoungeHome.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300264320.041943
e300264320.178736
r1
xCompileC
xbuild/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/LoungeHome.o
x/Users/ashley/iPhone Apps/myschool/MySchool/Classes/LoungeHome.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/ashley/iPhone Apps/myschool/MySchool/Classes/LoungeHome.m300264320#300264320#0(0"0(0#0#64"/Users/ashley/iPhone Apps/myschool/MySchool/Classes/LoungeHome.m8665187456#2018"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-generated-files.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-own-target-headers.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-all-target-headers.hmap" -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-project-headers.hmap" "-F/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/include" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources/i386" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources" -include /var/folders/-I/-Ig3XIffET0wtgrqyH4twk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MySchool_Prefix-dfyyoekojfmyyzeppyavcikzmizo/MySchool_Prefix.pch -c "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/LoungeHome.m" -o "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/LoungeHome.o"0#

CCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/MainMenu.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/MainMenu.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300264319.843850
e300264320.039518
r1
xCompileC
xbuild/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/MainMenu.o
x/Users/ashley/iPhone Apps/myschool/MySchool/Classes/MainMenu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/ashley/iPhone Apps/myschool/MySchool/Classes/MainMenu.m300264319#300264320#0(0"0(0#0#62"/Users/ashley/iPhone Apps/myschool/MySchool/Classes/MainMenu.m8651844512#2014"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-generated-files.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-own-target-headers.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-all-target-headers.hmap" -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-project-headers.hmap" "-F/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/include" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources/i386" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources" -include /var/folders/-I/-Ig3XIffET0wtgrqyH4twk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MySchool_Prefix-dfyyoekojfmyyzeppyavcikzmizo/MySchool_Prefix.pch -c "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/MainMenu.m" -o "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/MainMenu.o"0#

CCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/Measure.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/Measure.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300264321.583773
e300264321.856800
r1
xCompileC
xbuild/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/Measure.o
x/Users/ashley/iPhone Apps/myschool/MySchool/Classes/Measure.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/ashley/iPhone Apps/myschool/MySchool/Classes/Measure.m300264321#300264321#0(0"0(0#0#61"/Users/ashley/iPhone Apps/myschool/MySchool/Classes/Measure.m8642748544#2012"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-generated-files.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-own-target-headers.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-all-target-headers.hmap" -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-project-headers.hmap" "-F/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/include" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources/i386" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources" -include /var/folders/-I/-Ig3XIffET0wtgrqyH4twk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MySchool_Prefix-dfyyoekojfmyyzeppyavcikzmizo/MySchool_Prefix.pch -c "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/Measure.m" -o "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/Measure.o"0#

CCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/Module.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/Module.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300264322.166694
e300264322.232879
r1
xCompileC
xbuild/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/Module.o
x/Users/ashley/iPhone Apps/myschool/MySchool/Classes/Module.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/ashley/iPhone Apps/myschool/MySchool/Classes/Module.m300264322#300264322#0(0"0(0#0#60"/Users/ashley/iPhone Apps/myschool/MySchool/Classes/Module.m8643718400#2010"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-generated-files.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-own-target-headers.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-all-target-headers.hmap" -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-project-headers.hmap" "-F/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/include" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources/i386" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources" -include /var/folders/-I/-Ig3XIffET0wtgrqyH4twk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MySchool_Prefix-dfyyoekojfmyyzeppyavcikzmizo/MySchool_Prefix.pch -c "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/Module.m" -o "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/Module.o"0#

CCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/ModuleHome.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/ModuleHome.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300264321.019722
e300264321.146142
r1
xCompileC
xbuild/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/ModuleHome.o
x/Users/ashley/iPhone Apps/myschool/MySchool/Classes/ModuleHome.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/ashley/iPhone Apps/myschool/MySchool/Classes/ModuleHome.m300264321#300264321#0(0"0(0#0#64"/Users/ashley/iPhone Apps/myschool/MySchool/Classes/ModuleHome.m8662880384#2018"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-generated-files.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-own-target-headers.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-all-target-headers.hmap" -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-project-headers.hmap" "-F/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/include" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources/i386" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources" -include /var/folders/-I/-Ig3XIffET0wtgrqyH4twk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MySchool_Prefix-dfyyoekojfmyyzeppyavcikzmizo/MySchool_Prefix.pch -c "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/ModuleHome.m" -o "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/ModuleHome.o"0#

CCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/ModulePlus.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/ModulePlus.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300264320.818173
e300264320.926401
r1
xCompileC
xbuild/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/ModulePlus.o
x/Users/ashley/iPhone Apps/myschool/MySchool/Classes/ModulePlus.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/ashley/iPhone Apps/myschool/MySchool/Classes/ModulePlus.m300264320#300264320#0(0"0(0#0#64"/Users/ashley/iPhone Apps/myschool/MySchool/Classes/ModulePlus.m8642725312#2018"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-generated-files.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-own-target-headers.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-all-target-headers.hmap" -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-project-headers.hmap" "-F/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/include" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources/i386" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources" -include /var/folders/-I/-Ig3XIffET0wtgrqyH4twk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MySchool_Prefix-dfyyoekojfmyyzeppyavcikzmizo/MySchool_Prefix.pch -c "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/ModulePlus.m" -o "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/ModulePlus.o"0#

CCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/MusicFreestyle.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/MusicFreestyle.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300264321.402882
e300264321.686569
r1
xCompileC
xbuild/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/MusicFreestyle.o
x/Users/ashley/iPhone Apps/myschool/MySchool/Classes/MusicFreestyle.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/ashley/iPhone Apps/myschool/MySchool/Classes/MusicFreestyle.m: In function '-[MusicFreestyle viewDidLoad]':
o/Users/ashley/iPhone Apps/myschool/MySchool/Classes/MusicFreestyle.m:76: warning: 'setStatusBarHidden:animated:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIApplication.h:207)
lSLF07#2@76"Compile /Users/ashley/iPhone Apps/myschool/MySchool/Classes/MusicFreestyle.m300264321#300264321#0(410"/Users/ashley/iPhone Apps/myschool/MySchool/Classes/MusicFreestyle.m: In function '-[MusicFreestyle viewDidLoad]':/Users/ashley/iPhone Apps/myschool/MySchool/Classes/MusicFreestyle.m:76: warning: 'setStatusBarHidden:animated:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIApplication.h:207)1(22@212"'setStatusBarHidden:animated:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIApplication.h:207)300264321#115#295#0(6@68"/Users/ashley/iPhone Apps/myschool/MySchool/Classes/MusicFreestyle.m300263447#76#0#76#0#33"'*' is deprecated (declared at *)0(0#0#68"/Users/ashley/iPhone Apps/myschool/MySchool/Classes/MusicFreestyle.m8646158048#2026"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-generated-files.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-own-target-headers.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-all-target-headers.hmap" -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-project-headers.hmap" "-F/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/include" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources/i386" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources" -include /var/folders/-I/-Ig3XIffET0wtgrqyH4twk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MySchool_Prefix-dfyyoekojfmyyzeppyavcikzmizo/MySchool_Prefix.pch -c "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/MusicFreestyle.m" -o "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/MusicFreestyle.o"0#

CCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/MusicIntro.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/MusicIntro.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300264321.391209
e300264321.585415
r1
xCompileC
xbuild/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/MusicIntro.o
x/Users/ashley/iPhone Apps/myschool/MySchool/Classes/MusicIntro.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/ashley/iPhone Apps/myschool/MySchool/Classes/MusicIntro.m300264321#300264321#0(0"0(0#0#64"/Users/ashley/iPhone Apps/myschool/MySchool/Classes/MusicIntro.m8650104992#2018"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-generated-files.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-own-target-headers.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-all-target-headers.hmap" -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-project-headers.hmap" "-F/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/include" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources/i386" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources" -include /var/folders/-I/-Ig3XIffET0wtgrqyH4twk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MySchool_Prefix-dfyyoekojfmyyzeppyavcikzmizo/MySchool_Prefix.pch -c "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/MusicIntro.m" -o "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/MusicIntro.o"0#

CCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/MusicMenu.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/MusicMenu.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300264321.459805
e300264321.583632
r1
xCompileC
xbuild/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/MusicMenu.o
x/Users/ashley/iPhone Apps/myschool/MySchool/Classes/MusicMenu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/ashley/iPhone Apps/myschool/MySchool/Classes/MusicMenu.m: In function '-[MusicMenu viewDidAppear:]':
o/Users/ashley/iPhone Apps/myschool/MySchool/Classes/MusicMenu.m:35: warning: 'setStatusBarHidden:animated:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIApplication.h:207)
